id,title,score,airedfrom,airedto,episodes,type,status,source,rating,members,duration,rank,popularity,favorites,description
1535,Death Note,8.67,2006-10-04 00:00:00,2007-06-27 00:00:00,37,TV,Finished Airing,Manga,R - 17+ (violence &amp; profanity),,23 min. per ep.,52,1,92.87,"A shinigami, as a god of death, can kill any person—provided they see their victim&#039;s face and write their victim&#039;s name in a notebook called a Death Note. One day, Ryuk, bored by the shinigami lifestyle and interested in seeing how a human would use a Death Note, drops one into the human realm. High school student and prodigy Light Yagami stumbles upon the Death Note and—since he deplores the state of the world—tests the deadly notebook by writing a criminal&#039;s name in it. When the criminal dies immediately following his experiment with the Death Note, Light is greatly surprised and quickly recognizes how devastating the power that has fallen into his hands could be. With this divine capability, Light decides to extinguish all criminals in order to build a new world where crime does not exist and people worship him as a god. Police, however, quickly discover that a serial killer is targeting criminals and, consequently, try to apprehend the culprit. To do this, the Japanese investigators count on the assistance of the best detective in the world: a young and eccentric man known only by the name of L. [Written by MAL Rewrite]"
1575,Code Geass: Hangyaku no Lelouch,8.78,2006-10-06 00:00:00,2007-07-29 00:00:00,25,TV,Finished Airing,Original,R - 17+ (violence &amp; profanity),,24 min. per ep.,31,10,66.591,"In the year 2010, the Holy Empire of Britannia is establishing itself as a dominant military nation, starting with the conquest of Japan. Renamed to Area 11 after its swift defeat, Japan has seen significant resistance against these tyrants in an attempt to regain independence. Lelouch Lamperouge, exiled prince of Britannia, unfortunately finds himself caught in a crossfire between the two nations&#039; armed forces. He is able to escape, however, thanks to the timely appearance of a mysterious girl named C.C., who bestows upon him Geass, the &quot;Power of Kings.&quot; Realizing the vast potential of his newfound &quot;power of absolute obedience,&quot; Lelouch embarks upon a perilous journey as the masked vigilante known as Zero, leading a merciless onslaught against Britannia in order to get revenge once and for all. [Written by MAL Rewrite]"
2001,Tengen Toppa Gurren Lagann,8.73,2007-04-01 00:00:00,2007-09-30 00:00:00,27,TV,Finished Airing,Original,PG-13 - Teens 13 or older,836.089,24 min. per ep.,42,22,52.61,"Simon and Kamina were born and raised in a deep, underground village, hidden from the fabled surface. Kamina is a free-spirited loose cannon bent on making a name for himself, while Simon is a timid young boy with no real aspirations. One day while excavating the earth, Simon stumbles upon a mysterious object that turns out to be the ignition key to an ancient artifact of war, which the duo dubs Lagann. Using their new weapon, Simon and Kamina fend off a surprise attack from the surface with the help of Yoko Littner, a hot-blooded redhead wielding a massive gun who wanders the world above. In the aftermath of the battle, the sky is now in plain view, prompting Simon and Kamina to set off on a journey alongside Yoko to explore the wastelands of the surface. Soon, they join the fight against the &quot;Beastmen,&quot; humanoid creatures that terrorize the remnants of humanity in powerful robots called &quot;Gunmen.&quot; Although they face some challenges and setbacks, the trio bravely fights these new enemies alongside other survivors to reclaim the surface, while slowly unraveling a galaxy-sized mystery. [Written by MAL Rewrite]"
2904,Code Geass: Hangyaku no Lelouch R2,8.94,2008-04-06 00:00:00,2008-09-28 00:00:00,25,TV,Finished Airing,Original,R - 17+ (violence &amp; profanity),835.692,24 min. per ep.,17,23,46.19,"One year has passed since the Black Rebellion, a failed uprising against the Holy Britannian Empire led by the masked vigilante Zero, who is now missing. At a loss without their revolutionary leader, Area 11&#039;s resistance group—the Black Knights—find themselves too powerless to combat the brutality inflicted upon the Elevens by Britannia, which has increased significantly in order to crush any hope of a future revolt. Lelouch Lamperouge, having lost all memory of his double life, is living peacefully alongside his friends as a high school student at Ashford Academy. His former partner C.C., unable to accept this turn of events, takes it upon herself to remind him of his past purpose, hoping that the mastermind Zero will rise once again to finish what he started, in this thrilling conclusion to the series. [Written by MAL Rewrite] "
2921,Ashita no Joe 2,8.62,1980-10-13 00:00:00,1981-08-31 00:00:00,47,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,14.557,24 min. per ep.,66,3306,646.0,"Yabuki Joe is left downhearted and hopeless after a certain tragic event. In attempt to put the past behind him, Joe leaves the gym behind and begins wandering. On his travels he comes across the likes of Wolf Kanagushi and Goromaki Gondo, men who unintentionally fan the dying embers inside him, leading him to putting his wanderings to an end. His return home puts Joe back on the path to boxing, but unknown to himself and his trainer, he now suffers deep-set issues holding him back from fighting. In attempt to quell those issues, Carlos Rivera, a world renowned boxer is invited from Venezuela to help Joe recover."
3297,Aria The Origination,8.58,2008-01-08 00:00:00,2008-04-01 00:00:00,13,TV,Finished Airing,Manga,G - All Ages,74.267,24 min. per ep.,76,1194,3.055,"In the 24th century on the planet Aqua, three girls—Akari Mizunashi, Alice Carroll, and Aika S. Granzchesta—continue to work hard toward achieving their goal of becoming Prima Undines: professional tour guide gondoliers. Luckily, the girls have the guidance of the three best Prima Undines in Neo-Venezia—Alicia Florence, Athena Glory, and Akira E. Ferrari—who are known as the &quot;Water Fairies&quot; in honor of their skill. With their help, the young apprentices train hard and work to overcome any situations that they find themselves in. Aria The Origination follows the hardships and daily lives of these three young girls, who are doing their best to improve as tour gondoliers in Neo-Venezia, a terraformed replica of Venice. [Written by MAL Rewrite]"
4181,Clannad: After Story,9.0,2008-10-03 00:00:00,2009-03-27 00:00:00,24,TV,Finished Airing,Visual novel,PG-13 - Teens 13 or older,637.329,24 min. per ep.,12,57,48.944,"Clannad: After Story, the sequel to the critically acclaimed slice-of-life series Clannad, begins after Tomoya Okazaki and Nagisa Furukawa graduate from high school. Together, they experience the emotional rollercoaster of growing up. Unable to decide on a course for his future, Tomoya learns the value of a strong work ethic and discovers the strength of Nagisa&#039;s support. Through the couple&#039;s dedication and unity of purpose, they push forward to confront their personal problems, deepen their old relationships, and create new bonds. Time also moves on in the Illusionary World. As the plains grow cold with the approach of winter, the Illusionary Girl and the Garbage Doll are presented with a difficult situation that reveals the World&#039;s true purpose. Based on the visual novel by Key and produced by Kyoto Animation, Clannad: After Story is an impactful drama highlighting the importance of family and the struggles of adulthood. [Written by MAL Rewrite]"
4282,Kara no Kyoukai 5: Mujun Rasen,8.62,2008-08-16 00:00:00,,1,Movie,Finished Airing,Light novel,R - 17+ (violence &amp; profanity),145.672,1 hr. 54 min.,67,617,3.077,"In November 1998, a double homicide occurs at the newly constructed Ogawa apartment complex in the heart of Mifune City. The murderer, Tomoe Enjou, has fled in a panic. To his astonishment, he is not pursued by the police and news of the incident has not been reported through media outlets. After Shiki Ryougi defends Tomoe from a group of thugs, she allows him to use her residence as a hideout. However, a few days later, Tomoe is shaken to discover that his mother is alive, even though he is convinced that he killed her. Coincidentally, Mikiya Kokutou is investigating a tip that his associate Touko Aozaki receives regarding the murder at the unique apartment complex. As he uncovers more information about the incident, Mikiya takes a particular interest in Tomoe. Deciding to investigate him further, Mikiya soon discovers the disturbing truth of the foreboding Ogawa complex. The fifth installment of the Kara no Kyoukai film series, Mujun Rasen combines an intricately constructed mystery with established themes and characters to produce a dark, thought-provoking story. [Written by MAL Rewrite]"
4565,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.62,2009-04-22 00:00:00,,1,Movie,Finished Airing,Original,R+ - Mild Nudity,121.08,2 hr. 5 min.,69,763,607.0,"Humans have enjoyed their lavish, peaceful, and prosperous lives for seven years since the day the almighty Spiral King was defeated—the day they reclaimed their homeland, Earth. However, the boon of this lifestyle leaves them unprepared when an unknown, hostile threat arises due to the ever-growing human population. This calamity is the Anti-Spiral—a fearsome enemy with unparalleled power. As the Spiral King&#039;s prognosis postulating the destruction of &quot;The Spiral&#039;s World&quot; begins to come true, the pieces are in place, and Team Dai-Gurren is ready. With his late brother&#039;s hope to see a better future for mankind, Simon—along with Nia Teppelin and the rest of the team—is determined to overthrow the mighty Anti-Spiral in order to revive humanity&#039;s lost hope. [Written by MAL Rewrite] "
5114,Fullmetal Alchemist: Brotherhood,9.25,2009-04-05 00:00:00,2010-07-04 00:00:00,64,TV,Finished Airing,Manga,R - 17+ (violence &amp; profanity),,24 min. per ep.,1,4,114.744,"&quot;In order for something to be obtained, something of equal value must be lost.&quot; Alchemy is bound by this Law of Equivalent Exchange—something the young brothers Edward and Alphonse Elric only realize after attempting human transmutation: the one forbidden act of alchemy. They pay a terrible price for their transgression—Edward loses his left leg, Alphonse his physical body. It is only by the desperate sacrifice of Edward&#039;s right arm that he is able to affix Alphonse&#039;s soul to a suit of armor. Devastated and alone, it is the hope that they would both eventually return to their original bodies that gives Edward the inspiration to obtain metal limbs called &quot;automail&quot; and become a state alchemist, the Fullmetal Alchemist. Three years of searching later, the brothers seek the Philosopher&#039;s Stone, a mythical relic that allows an alchemist to overcome the Law of Equivalent Exchange. Even with military allies Colonel Roy Mustang, Lieutenant Riza Hawkeye, and Lieutenant Colonel Maes Hughes on their side, the brothers find themselves caught up in a nationwide conspiracy that leads them not only to the true nature of the elusive Philosopher&#039;s Stone, but their country&#039;s murky history as well. In between finding a serial killer and racing against time, Edward and Alphonse must ask themselves if what they are doing will make them human again... or take away their humanity. [Written by MAL Rewrite]"
5258,Hajime no Ippo: New Challenger,8.72,2009-01-07 00:00:00,2009-07-01 00:00:00,26,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,134.236,23 min. per ep.,43,672,1.131,"Japanese Featherweight Champion Ippo Makunouchi has successfully defended and retained his title. Meanwhile, his rival, Ichirou Miyata, has resurfaced in Japan, aiming for his own Featherweight belt in the Oriental Pacific Boxing Federation. When the rest of the world comes knocking, however, will Japan&#039;s best fighters rise to the challenge and achieve glory at the top? Or will the small island nation be crushed under the weight of greater entities? This time, champions will become challengers issuing a call to the rest of the world and ready to show off their fighting spirit! [Written by MAL Rewrite]"
5300,Zoku Natsume Yuujinchou,8.62,2009-01-06 00:00:00,2009-03-31 00:00:00,13,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,153.539,24 min. per ep.,70,584,1.232,"As with its prequel, Zoku Natsume Yuujinchou is about Takashi Natsume, a boy who has had the ability to see youkai since he was young, and his bodyguard youkai Madara, nicknamed Nyanko-sensei. Natsume attempts to return names written in his &quot;Book of Friends&quot; (which he inherited from his grandmother Reiko) to youkai in his village. Throughout these adventures, he meets some youkai that are friendly, some that want to steal the Book, and some that want to kill him, as Natsume learns about himself and his relationship with these mysterious beings along the way. [Written by MAL Rewrite]"
7311,Suzumiya Haruhi no Shoushitsu,8.72,2010-02-06 00:00:00,,1,Movie,Finished Airing,Light novel,PG-13 - Teens 13 or older,341.426,2 hr. 42 min.,45,186,8.865,"One cold Christmas day, Kyon heads over to school and the SOS Brigade&#039;s holiday celebration, only to realize that Haruhi Suzumiya seems to have disappeared. Moreover, no one even remembers her or the SOS Brigade; Mikuru Asahina knows nothing and is now afraid of him, and Itsuki Koizumi has also gone missing. The Literature Club, formed only by an uncharacteristically shy Yuki Nagato, now occupies the old SOS club room. Suzumiya Haruhi no Shoushitsu is based on the fourth light novel of the acclaimed Haruhi series and is set after the events of the anime series. Not uncultured in the supernatural, Kyon will have to deal with his whole life turned upside down like a bad joke, and maybe it&#039;s better that way. [Written by MAL Rewrite]"
7472,Gintama Movie 1: Shinyaku Benizakura-hen,8.56,2010-04-24 00:00:00,,1,Movie,Finished Airing,Manga,R - 17+ (violence &amp; profanity),76.988,1 hr. 35 min.,79,1152,342.0,"Gintoki and his Yorozuya friends (or rather, employees suffering under labor violations), Shinpachi and Kagura, continue to scrape by in the futuristic, alien-infested city of Edo. They take on whatever work they can find while trying not to get involved in anything too dangerous. But when Katsura, the leader of the Joui rebels and Gintoki&#039;s long-time acquaintance, disappears after being brutally attacked by an unknown assassin, Shinpachi and Kagura begin an investigation into his whereabouts and the identity of the assailant. Meanwhile, Gintoki takes on a seemingly unrelated job: the blacksmith Tetsuya requests that Gin recover a strange and powerful sword called the Benizakura which was recently stolen. As the two investigations gradually intersect, the Yorozuya crew find themselves in the midst of a major conspiracy that hinges on the sinister nature of the Benizakura sword. Gintoki resolves to take the fight directly to the enemy headquarters, and together with a few unexpected allies, sets out on one of his most perilous jobs yet. [Written by MAL Rewrite]"
7785,Yojouhan Shinwa Taikei,8.65,2010-04-23 00:00:00,2010-07-02 00:00:00,11,TV,Finished Airing,Novel,R - 17+ (violence &amp; profanity),197.572,23 min. per ep.,60,418,10.11,"One autumn evening at a mysterious ramen stand behind the Shimogamo Shrine, a lonely third-year college student bumps into a man with an eggplant-shaped head who calls himself a god of matrimony. Meeting this man causes the student to reflect upon his past two years at college—two years bitterly spent trying to break up couples on campus with his only friend Ozu, a ghoulish-looking man seemingly set on making his life as miserable as possible. Resolving to make the most out of the rest of his college life, the student attempts to ask out the unsociable but kind-hearted underclassman Akashi, yet fails to follow through, prompting him to regret not living out his college life differently. As soon as this thought passes through his head, however, he is hurtled through time and space to the beginning of his years at college and given another chance to live his life. Surreal, artistic, and mind-bending, Yojouhan Shinwa Taikei chronicles the misadventures of a young man on a journey to make friends, find love, and experience the rose-colored campus life he always dreamed of. [Written by MAL Rewrite]"
9253,Steins;Gate,9.14,2011-04-06 00:00:00,2011-09-14 00:00:00,24,TV,Finished Airing,Visual novel,PG-13 - Teens 13 or older,,24 min. per ep.,4,7,99.783,"The self-proclaimed mad scientist Rintarou Okabe rents out a room in a rickety old building in Akihabara, where he indulges himself in his hobby of inventing prospective &quot;future gadgets&quot; with fellow lab members: Mayuri Shiina, his air-headed childhood friend, and Hashida Itaru, a perverted hacker nicknamed &quot;Daru.&quot; The three pass the time by tinkering with their most promising contraption yet, a machine dubbed the &quot;Phone Microwave,&quot; which performs the strange function of morphing bananas into piles of green gel. Though miraculous in itself, the phenomenon doesn&#039;t provide anything concrete in Okabe&#039;s search for a scientific breakthrough; that is, until the lab members are spurred into action by a string of mysterious happenings before stumbling upon an unexpected success—the Phone Microwave can send emails to the past, altering the flow of history. Adapted from the critically acclaimed visual novel by 5pb. and Nitroplus, Steins;Gate takes Okabe through the depths of scientific theory and practicality. Forced across the diverging threads of past and present, Okabe must shoulder the burdens that come with holding the key to the realm of time. [Written by MAL Rewrite]"
9969,Gintama&#039;,9.1,2011-04-04 00:00:00,2012-03-26 00:00:00,51,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,229.587,24 min. per ep.,7,338,4.676,"After a one-year hiatus, Shinpachi Shimura returns to Edo, only to stumble upon a shocking surprise: Gintoki and Kagura, his fellow Yorozuya members, have become completely different characters! Fleeing from the Yorozuya headquarters in confusion, Shinpachi finds that all the denizens of Edo have undergone impossibly extreme changes, in both appearance and personality. Most unbelievably, his sister Otae has married the Shinsengumi chief and shameless stalker Isao Kondou and is pregnant with their first child. Bewildered, Shinpachi agrees to join the Shinsengumi at Otae and Kondou&#039;s request and finds even more startling transformations afoot both in and out of the ranks of the the organization. However, discovering that Vice Chief Toushirou Hijikata has remained unchanged, Shinpachi and his unlikely Shinsengumi ally set out to return the city of Edo to how they remember it. With even more dirty jokes, tongue-in-cheek parodies, and shameless references, Gintama&#039; follows the Yorozuya team through more of their misadventures in the vibrant, alien-filled world of Edo. [Written by MAL Rewrite] "
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.54,2011-04-15 00:00:00,2011-06-24 00:00:00,11,TV,Finished Airing,Original,PG-13 - Teens 13 or older,703.916,22 min. per ep.,85,45,22.211,"Jinta Yadomi is peacefully living as a recluse, spending his days away from school and playing video games at home instead. One hot summer day, his childhood friend, Meiko &quot;Menma&quot; Honma, appears and pesters him to grant a forgotten wish. He pays her no mind, which annoys her, but he doesn&#039;t really care. After all, Menma already died years ago. At first, Jinta thinks that he is merely hallucinating due to the summer heat, but he is later on convinced that what he sees truly is the ghost of Menma. Jinta and his group of childhood friends grew apart after her untimely death, but they are drawn together once more as they try to lay Menma&#039;s spirit to rest. Re-living their pain and guilt, will they be able to find the strength to help not only Menma move on—but themselves as well? [Written by MAL Rewrite]"
10162,Usagi Drop,8.51,2011-07-08 00:00:00,2011-09-16 00:00:00,11,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,283.698,22 min. per ep.,100,260,4.864,"Daikichi Kawachi is a 30-year-old bachelor working a respectable job but otherwise wandering aimlessly through life. When his grandfather suddenly passes away, he returns to the family home to pay his respects. Upon arriving at the house, he meets a mysterious young girl named Rin who, to Daikichi’s astonishment, is his grandfather&#039;s illegitimate daughter! The shy and unapproachable girl is deemed an embarrassment to the family, and finds herself ostracized by her father&#039;s relatives, all of them refusing to take care of her in the wake of his death. Daikichi, angered by their coldness towards Rin, announces that he will take her in—despite the fact that he is a young, single man with no prior childcare experience. Usagi Drop is the story of Daikichi&#039;s journey through fatherhood as he raises Rin with his gentle and affectionate nature, as well as an exploration of the warmth and interdependence that are at the heart of a happy, close-knit family. [Written by MAL Rewrite]"
10379,Natsume Yuujinchou San,8.64,2011-07-05 00:00:00,2011-09-27 00:00:00,13,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,146.009,24 min. per ep.,63,614,1.016,"Natsume Yuujinchou San follows Takashi Natsume, a boy who is able to see youkai. Natsume and his bodyguard Madara, nicknamed Nyanko-sensei, continue on their quest to release youkai from their contracts in the &quot;Book of Friends.&quot; Natsume comes to terms with his ability to see youkai and stops thinking of it as a curse. As he spends more time with his human and youkai friends, he realizes how much he values them both and decides he doesn&#039;t have to choose between the spirit and human worlds to be happy. [Written by MAL Rewrite]"
10408,Hotarubi no Mori e,8.53,2011-09-17 00:00:00,,1,Movie,Finished Airing,Manga,G - All Ages,336.486,45 min.,88,193,5.94,"Intrigued by the tale of a mountain god, six-year-old Hotaru Takegawa loses her way in the ancient forest while visiting her uncle. Exhausted and desperate for help, Hotaru is thrilled to find a masked forest spirit named Gin. She learns the hard way that she should not touch the boy, or he would disappear. In spite of this, Gin leads Hotaru out of the forest and warns her never to return when she promises to come again with a gift. Paying no heed to his cautionary words, and despite being separated by both distance and planes of existence, Hotaru and Gin become close friends as she visits him every summer. However, their relationship and resolve are put to the test, when romantic feelings conflict with the one and only rule. Based on Yuki Midorikawa&#039;s manga of the same name, Hotarubi no Mori e is a tale of friendship and compromise of two people who should never have crossed paths, as their lives become hopelessly intertwined. [Written by MAL Rewrite]"
11061,Hunter x Hunter (2011),9.11,2011-10-02 00:00:00,2014-09-24 00:00:00,148,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,787.49,23 min. per ep.,6,31,71.011,"Hunter x Hunter is set in a world where Hunters exist to perform all manner of dangerous tasks like capturing criminals and bravely searching for lost treasures in uncharted territories. Twelve-year-old Gon Freecss is determined to become the best Hunter possible in hopes of finding his father, who was a Hunter himself and had long ago abandoned his young son. However, Gon soon realizes the path to achieving his goals is far more challenging than he could have ever imagined. Along the way to becoming an official Hunter, Gon befriends the lively doctor-in-training Leorio, vengeful Kurapika, and rebellious ex-assassin Killua. To attain their own goals and desires, together the four of them take the Hunter Exam, notorious for its low success rate and high probability of death. Throughout their journey, Gon and his friends embark on an adventure that puts them through many hardships and struggles. They will meet a plethora of monsters, creatures, and characters—all while learning what being a Hunter truly means. [Written by MAL Rewrite]"
