anime,genre
1222,36
1224,1
1224,2
1224,10
1224,19
1224,22
1224,24
1224,27
1224,31
1224,37
1225,1
1225,2
1225,6
1225,10
1225,14
1225,22
1231,1
1231,2
1231,4
1231,18
1231,24
1231,35
1234,4
1234,9
1234,22
1234,24
1236,2
1236,18
1236,24
1236,27
1236,29
1237,1
1237,2
1237,4
1237,10
1237,27
1237,31
1238,2
1238,4
1238,10
1238,27
1239,8
1239,16
1239,22
1239,25
1240,8
1240,16
1240,25
1241,8
1241,18
1241,24
1241,29
1241,38
1243,7
1243,8
1243,24
1243,37
1243,40
1244,1
1244,8
1244,18
1244,24
1244,37
1245,1
1245,6
1245,8
1245,14
1245,24
1245,25
1245,37
1246,1
1246,7
1246,8
1246,38
1246,40
1246,42
1247,2
1247,4
1247,24
1247,27
1250,2
1250,4
1250,10
1250,16
1250,22
1250,27
1250,31
1251,2
1251,4
1251,13
1251,22
1251,24
1252,1
1252,2
1252,7
1252,8
1252,13
1252,22
1252,24
1254,2
1254,10
1254,24
1254,27
1255,2
1255,10
1255,24
1255,27
1256,2
1256,24
1256,27
1257,2
1257,24
1257,27
1259,2
1259,24
1259,27
1260,2
1260,24
1260,27
1261,1
1261,4
1261,18
1261,24
1261,27
1261,31
1264,2
1264,21
1264,24
1264,27
1265,2
1265,10
1265,21
1265,27
1266,2
1266,10
1266,21
1266,27
1267,2
1267,10
1267,21
1267,27
1268,1
1268,8
1268,31
1269,1
1269,6
1269,14
1271,4
1271,9
1271,22
1271,23
1276,2
1276,6
1276,8
1276,10
1276,16
1277,2
1277,6
1277,8
1277,10
1277,16
1278,4
1278,16
1278,22
1278,25
1280,4
1280,10
1280,14
1280,16
1280,37
1281,7
1281,14
1281,37
1284,4
1284,10
1285,1
1285,18
1285,24
1285,38
1286,1
1286,18
1286,24
1286,38
1288,4
1288,18
1288,24
1288,39
1289,4
1289,18
1289,24
1289,39
1293,1
1293,2
1293,4
1293,8
1293,22
1293,24
1295,1
1295,2
1295,4
1295,22
1295,24
1295,31
1296,1
1296,4
1296,18
1296,24
1296,31
1297,1
1297,4
1297,18
1297,24
1297,31
1298,1
1298,4
1298,18
1298,24
1298,31
1300,4
1300,27
1302,2
1302,8
1302,24
1302,29
1303,1
1303,8
1303,24
1311,4
1311,8
1311,9
1311,22
1311,24
1313,1
1313,2
1313,4
1313,8
1313,10
1313,15
1314,1
1314,24
1314,27
1316,11
1316,23
1316,30
1317,27
1317,30
1324,8
1324,25
1324,28
1327,1
1327,4
1327,8
1327,22
1327,23
1327,27
1327,30
1328,4
1328,22
1328,30
1328,42
1336,1
1336,2
1336,8
1336,14
1336,24
1337,4
1337,6
1337,10
1337,14
1337,27
1337,37
1338,1
1338,6
1338,14
1338,24
1338,37
1340,14
1340,37
1340,42
1342,1
1342,8
1342,14
1343,1
1343,8
1343,14
1344,1
1344,8
1344,24
1345,1
1345,6
1345,31
1345,42
1346,2
1346,5
1346,7
1346,18
1346,24
1346,39
1346,40
1346,41
1347,2
1347,18
1347,24
1347,27
1348,1
1348,2
1348,18
1348,24
1348,27
1349,1
1349,18
1349,24
1349,27
1350,1
1350,18
1350,24
1350,39
1351,1
1351,24
1351,39
1352,1
1352,2
1352,24
1352,39
1355,1
1355,24
1356,1
1356,8
1356,17
1356,31
1357,1
1357,17
1357,24
1357,27
1358,2
1358,24
1358,27
1361,24
1363,2
1363,4
1363,7
1363,27
1363,39
1364,2
1364,4
1364,7
1364,27
1364,39
1365,2
1365,7
1365,27
1365,39
1367,2
1367,4
1367,7
1367,27
1367,39
1368,4
1368,7
1368,27
1368,39
1369,2
1369,4
1369,7
1369,27
1370,4
1370,5
1370,10
1370,40
1371,2
1371,8
1371,13
1371,24
1371,37
1372,1
1372,4
1372,39
1372,42
1373,8
1375,4
1375,13
1375,22
1375,23
1375,25
1375,36
1376,4
1376,10
1376,16
1376,25
1377,8
1377,24
1377,29
1379,2
1379,8
1379,10
1380,2
1380,8
1380,14
1380,18
1380,22
1380,24
1380,29
1380,38
1381,1
1381,22
1381,24
1381,29
1381,38
1384,1
1384,6
1384,8
1384,14
1384,25
1384,32
1391,2
1391,24
1391,27
1391,30
1392,8
1392,24
1392,27
1392,30
1393,8
1393,24
1393,27
1393,30
1394,8
1394,24
1394,27
1394,30
1396,8
1396,24
1396,27
1396,30
1398,2
1398,4
1398,18
1398,24
1398,27
1399,1
1399,4
1399,8
1399,18
1399,19
1399,24
1399,27
1400,1
1400,2
1400,4
1400,8
1400,18
1400,19
1400,24
1400,27
1409,18
1409,24
1409,27
1409,30
1410,18
1410,24
1410,27
1410,30
1411,2
1411,4
1411,9
1411,18
1411,24
1411,29
1412,1
1412,2
1412,4
1412,42
1413,1
1413,2
1413,4
1413,42
1414,1
1414,2
1414,4
1414,7
1414,42
1417,1
1417,2
1417,4
1417,7
1417,42
1418,1
1418,2
1418,4
1418,7
1418,42
1422,1
1422,2
1422,4
1422,7
1422,42
1423,1
1423,2
1423,4
1423,7
1423,42
1424,1
1424,2
1424,4
1424,7
1424,42
1426,1
1426,2
1426,4
1426,42
1429,1
1429,2
1429,4
1429,7
1429,42
1430,1
1430,2
1430,4
1430,7
1430,42
1432,1
1432,2
1432,4
1432,7
1432,42
1433,1
1433,2
1433,4
1433,7
1433,42
1434,1
1434,2
1434,4
1434,7
1434,42
1436,1
1436,2
1436,4
1436,27
1437,1
1437,2
1437,4
1437,7
1437,27
1438,1
1438,2
1438,4
1438,7
1438,42
1439,1
1439,2
1439,4
1439,7
1439,42
1440,2
1440,4
1440,27
1440,37
1441,7
1441,8
1441,10
1441,13
1441,15
1443,1
1443,2
1443,24
1443,29
1445,2
1445,3
1445,27
1445,30
1450,2
1450,4
1450,8
1450,18
1450,24
1451,1
1451,13
1451,37
1451,41
1452,4
1452,22
1452,23
1452,27
1453,4
1453,8
1453,22
1453,36
1453,42
1454,1
1454,6
1454,14
1454,22
1454,37
1456,1
1456,2
1456,7
1456,39
1457,1
1457,8
1457,18
1457,19
1457,24
1458,1
1458,2
1458,18
1458,24
1458,27
1458,29
1462,8
1462,14
1462,24
1462,40
1466,2
1466,24
1466,29
1470,1
1470,4
1470,7
1470,27
1471,1
1471,4
1471,7
1471,27
1473,1
1473,4
1473,7
1473,27
1475,1
1475,4
1475,7
1475,27
1476,1
1476,4
1476,7
1476,27
1477,1
1477,4
1477,7
1477,27
1478,2
1478,4
1478,27
1480,18
1480,24
1480,38
1481,1
1481,2
1481,4
1481,8
1481,22
1481,24
1483,2
1483,7
1487,2
1487,4
1487,10
1487,11
1487,16
1487,24
1488,1
1488,2
1488,8
1488,22
1488,38
1491,2
1491,8
1491,24
1491,29
1492,1
1492,17
1492,31
1495,8
1495,24
1495,29
1497,8
1497,19
1497,22
1501,4
1502,4
1502,10
1502,16
1502,20
1502,42
1505,2
1505,4
1505,7
1505,27
1505,39
1506,2
1506,4
1506,7
1506,27
1506,39
1508,8
1508,14
1508,24
1516,4
1516,8
1516,22
1516,25
1517,1
1517,4
1517,8
1517,10
1517,14
1517,16
1517,22
1517,24
1519,1
1519,42
1520,8
1521,8
1527,2
1527,4
1527,10
1527,15
1528,4
1528,18
1528,24
1529,1
1529,9
1529,18
1529,40
1530,8
1530,22
1530,36
1530,37
1532,4
1532,8
1532,22
1532,25
1532,28
1532,36
1533,2
1533,4
1533,16
1533,22
1533,25
1534,1
1534,4
1534,10
1534,16
1534,25
1535,7
1535,27
1535,37
1535,39
1535,40
1535,41
1536,1
1536,4
1536,10
1536,23
1536,27
1536,37
1537,1
1537,2
1537,22
1537,24
1537,27
1538,1
1538,4
1538,8
1538,38
1539,22
1539,27
1539,30
1540,22
1540,27
1540,30
1543,4
1543,22
1543,23
1543,24
1544,18
1544,24
1544,27
1544,29
1546,2
1546,4
1546,9
1546,10
1546,16
1546,22
1546,23
1546,35
1546,37
1547,4
1547,23
1547,36
1547,37
1548,7
1548,8
1548,24
1549,2
1549,8
1549,10
1549,24
1552,4
1552,8
1552,22
1553,1
1553,2
1553,24
1553,29
1555,4
1555,22
1555,23
1555,35
1556,6
1556,9
1556,10
1556,14
1556,16
1556,37
1556,42
1557,1
1557,6
1557,10
1557,13
1557,16
1557,25
1557,37
1559,1
1559,4
1559,17
1559,23
1559,27
1560,1
1560,9
1560,17
1560,24
1560,27
1563,2
1563,8
1563,10
1563,16
1563,18
1563,22
1563,25
1564,1
1564,2
1564,4
1564,10
1564,15
1566,7
1566,18
1566,24
1566,38
1566,39
1566,42
1569,4
1569,8
1569,22
1569,23
1571,4
1571,7
1571,14
1571,25
1571,37
1575,1
1575,8
1575,18
1575,23
1575,24
1575,31
1575,38
1576,1
1576,8
1576,13
1576,21
1577,1
1577,4
1577,39
1577,42
1578,2
1578,4
1578,8
1578,10
1578,16
1578,22
1578,24
1578,25
1579,4
1579,8
1579,16
1579,19
1579,22
1579,23
1579,25
1579,35
1582,1
1582,2
1582,24
1582,38
1583,1
1583,18
1583,24
1583,42
1585,6
1585,10
1586,2
1586,18
1587,6
1587,13
1587,37
1588,4
1588,22
1588,23
1589,8
1589,36
1589,42
1591,4
1591,22
1591,23
1592,4
1592,8
1592,22
1592,36
1592,42
1593,4
1593,23
1593,36
1594,7
1594,14
1594,37
1594,40
1596,1
1596,4
1596,9
1596,20
1596,27
1596,30
1596,31
1598,2
1598,18
1598,24
1599,1
1599,2
1599,24
1599,27
1599,31
1601,7
1601,8
1603,1
1603,18
1603,24
1604,1
1604,4
1604,27
1604,31
1607,8
1607,22
1607,37
1608,4
1608,8
1608,42
1609,1
1609,16
1611,2
1611,7
1611,8
1611,14
1611,24
1611,27
1611,37
1611,38
1611,40
1613,4
1613,10
1614,1
1614,27
1614,30
1617,4
1617,22
1617,36
1617,43
1619,4
1619,9
1619,10
1619,16
1619,22
1619,27
1619,31
1619,35
1622,1
1622,10
1622,13
1622,16
1623,1
1623,4
1623,23
1623,24
1624,8
1624,22
1624,23
1625,2
1625,4
1625,9
1625,22
1625,24
1625,29
1625,38
1626,1
1626,2
1626,4
1626,8
1626,18
1626,24
1626,27
1627,2
1627,9
1627,18
1627,24
1630,2
1630,4
1630,10
1631,18
1631,24
1638,2
1638,10
1641,1
1641,4
1641,10
1641,17
1641,31
1642,10
1642,16
1642,25
1647,1
1647,6
1647,9
1647,14
1647,18
1647,24
1647,31
1654,4
1654,8
1654,22
1654,23
1654,26
1654,36
1655,4
1655,19
1656,4
1656,15
1657,1
1657,10
1658,1
1658,4
1658,10
1658,13
1658,14
1658,17
1658,21
1658,27
1658,37
1663,2
1663,8
1663,13
1663,36
1664,1
1664,2
1664,7
1664,24
1664,27
1664,37
1665,1
1665,18
1665,24
1667,1
1667,24
1667,27
1667,37
1668,1
1668,2
1668,4
1668,24
1668,27
1668,30
1669,1
1669,2
1669,4
1669,24
1669,27
1669,30
1670,1
1670,2
1670,4
1670,24
1670,27
1670,30
1671,1
1671,2
1671,24
1677,2
1677,8
1677,24
1677,29
1677,38
1678,1
1678,2
1678,18
1678,24
1678,27
1681,1
1681,2
1681,10
1681,15
1681,16
1681,37
1683,4
1683,10
1683,24
1684,4
1685,1
1685,2
1685,4
1685,27
1686,1
1686,2
1686,31
1688,16
1688,22
1688,23
1689,8
1689,22
1689,36
1690,8
1690,18
1690,24
1690,40
1690,42
1691,1
1691,10
1691,16
1691,22
1691,27
1692,8
1692,22
1692,35
1698,4
1698,8
1698,19
1698,22
1698,36
1698,43
1699,8
1699,10
1699,13
1699,22
1704,1
1704,2
1704,24
1704,27
1704,31
1705,2
1705,8
1705,14
1705,24
1705,27
1705,37
1706,1
1706,2
1706,8
1706,13
1706,24
1706,42
1707,1
1707,4
1707,17
1707,24
1707,27
1707,30
1708,1
1708,6
1708,27
1708,31
1708,37
1709,1
1709,2
1709,4
1709,8
1709,10
1709,15
1710,1
1710,2
1710,4
1710,11
1710,18
1710,24
1710,27
1711,2
1711,4
1711,9
1711,22
1711,24
1712,18
1712,24
1712,27
1718,8
1718,22
1718,25
1718,36
1719,1
1719,4
1719,8
1719,16
1719,42
1720,4
1720,8
1720,22
1720,23
1720,35
1721,8
1721,22
1721,23
1721,36
1721,42
1723,8
1723,10
1723,22
1723,23
1725,4
1725,8
1725,22
1725,23
1727,8
1727,10
1727,19
1727,22
1727,23
1728,4
1728,25
1728,36
1731,1
1731,2
1731,10
1731,16
1731,17
1732,4
1732,9
1732,10
1732,22
1733,1
1733,3
1733,24
1735,1
1735,2
1735,4
1735,17
1735,27
1735,31
1736,1
1736,2
1736,27
1737,2
1737,8
1737,18
1737,24
1737,27
1737,29
1739,15
1740,1
1740,8
1740,39
1740,42
1741,4
1741,9
1743,1
1743,4
1743,20
1743,24
1744,2
1744,4
1744,8
1744,10
1744,15
1744,16
1744,22
1744,23
1744,25
1745,1
1745,2
1745,27
1745,39
1746,2
1746,18
1746,24
1746,27
1749,4
1749,9
1749,22
1749,37
1750,4
1750,9
1750,22
1750,37
1751,1
1751,4
1751,10
1752,4
1753,4
1755,4
1757,4
1758,4
1759,1
1759,2
1759,13
1759,24
1759,27
1760,1
1760,2
1760,8
1760,38
1760,42
1761,1
1761,2
1761,8
1761,38
1761,42
1762,1
1762,2
1762,8
1762,10
1762,13
1764,4
1764,8
1764,23
1764,27
1764,30
1764,36
1765,31
1765,32
1765,37
1766,1
1766,10
1766,17
1767,14
1767,24
1767,40
1768,1
1768,2
1768,8
1768,18
1768,24
1768,27
1771,1
1771,27
1771,30
1772,10
1772,23
1772,24
1772,38
1773,1
1773,2
1773,17
1774,1
1774,2
1774,18
1774,24
1774,39
1775,1
1775,2
1775,8
1775,10
1775,16
1776,17
1776,31
1777,1
1777,2
1777,10
1777,37
1786,4
1786,9
1786,22
1786,23
1789,1
1789,18
1789,24
1790,1
1790,4
1790,9
1790,22
1790,24
1790,38
1792,1
1792,2
1792,18
1792,24
1792,27
1794,1
1794,2
1794,4
1794,24
1794,39
1796,1
1796,2
1796,4
1796,24
1796,39
1797,4
1797,8
1797,20
1802,1
1802,2
1802,4
1802,24
1802,39
1803,1
1803,2
1803,4
1803,24
1803,39
1804,4
1804,8
1804,22
1804,25
1804,36
1804,37
1805,1
1805,2
1805,4
1805,6
1805,32
1805,37
1807,1
1807,4
1807,8
1807,10
1807,16
1808,4
1808,10
1808,16
1808,22
1808,23
1808,25
1810,8
1810,16
1810,22
1810,27
1811,1
1811,24
1811,29
1812,24
1815,1
1815,10
1815,37
1816,2
1816,4
1816,15
1816,18
1816,24
1816,27
1817,4
1817,9
1817,22
1817,24
1817,27
1817,35
1818,1
1818,2
1818,6
1818,10
1818,27
1818,31
1818,37
1819,14
1819,18
1819,24
1820,1
1820,2
1820,18
1820,24
1823,1
1823,2
1823,17
1823,24
1824,8
1824,13
1825,8
1825,13
1825,27
1827,1
1827,2
1827,10
1827,13
1829,2
1829,10
1829,16
1831,1
1831,2
1831,24
1836,4
1836,8
1836,9
1836,10
1836,16
1836,22
1836,23
1836,35
1836,42
1838,8
1838,22
1838,23
1838,25
1840,1
1840,2
1840,4
1840,9
1840,10
1840,16
1840,22
1840,23
1840,35
1842,8
1842,27
1842,30
1843,8
1843,38
1843,42
1844,1
1844,4
1844,7
1844,25
1848,1
1848,2
1848,10
1848,18
1849,1
1849,2
1849,10
1849,18
1850,1
1850,2
1850,10
1850,18
1851,2
1851,4
1851,10
1851,18
1851,20
1852,4
1852,23
1852,36
1852,42
1853,1
1853,2
1853,4
1853,16
1853,22
1853,24
1853,25
1854,1
1854,2
1854,24
1856,4
1857,8
1857,24
1858,4
1858,23
1858,36
1859,1
1859,17
1859,27
1859,30
1861,4
1861,8
1861,23
1861,27
1861,30
1861,36
1863,2
1863,10
1863,13
1864,8
1864,10
1864,22
1864,25
1864,35
1866,1
1866,2
1866,10
1866,16
1866,22
1866,27
1866,37
1867,1
1867,2
1867,24
1867,27
1867,29
1868,2
1868,8
1868,18
1868,22
1869,4
1869,8
1869,19
1869,22
1869,25
1869,36
1873,2
1873,18
1873,23
1873,24
1873,27
1873,30
1874,4
1874,9
1874,22
1874,35
1878,8
1878,13
1878,25
1881,10
1881,16
1881,23
1884,4
1885,4
1885,10
1885,11
1888,4
1888,23
1888,36
1889,7
1889,37
1889,40
1889,41
1890,8
1890,10
1890,19
1890,24
1890,25
1891,2
1891,4
1891,24
1891,27
1893,4
1893,22
1893,25
1893,36
1898,1
1898,4
1898,9
1899,2
1899,18
1899,24
1899,27
1903,1
1903,9
1903,24
1905,10
1905,13
1905,16
1905,22
1905,25
1905,37
